YEAR,Labor Force,Employment,Emp/Pop,Unemployed,Unemp Rate,LFPART
Jan-76,"3,066.60","2,723.00",47.8,343.6,11.2,53.9
Feb-76,"3,065.40","2,722.40",47.8,343,11.2,53.9
Mar-76,"3,064.90","2,722.90",47.9,341.9,11.2,53.9
Apr-76,"3,067.30","2,726.30",47.9,341,11.1,53.9
May-76,"3,072.00","2,730.70",48,341.3,11.1,54
Jun-76,"3,077.20","2,735.00",48.1,342.2,11.1,54.1
Jul-76,"3,081.10","2,738.00",48.2,343.1,11.1,54.2
Aug-76,"3,082.70","2,739.20",48.3,343.6,11.1,54.3
Sep-76,"3,081.80","2,739.20",48.3,342.6,11.1,54.3
Oct-76,"3,079.40","2,739.00",48.3,340.4,11.1,54.3
Nov-76,"3,076.80","2,739.10",48.4,337.7,11,54.4
Dec-76,"3,074.90","2,740.30",48.5,334.6,10.9,54.4
Jan-77,"3,074.10","2,742.60",48.6,331.4,10.8,54.4
Feb-77,"3,072.90","2,745.40",48.7,327.5,10.7,54.5
Mar-77,"3,070.30","2,748.00",48.7,322.3,10.5,54.5
Apr-77,"3,066.30","2,749.70",48.8,316.7,10.3,54.5
May-77,"3,061.90","2,750.10",48.9,311.7,10.2,54.4
Jun-77,"3,057.90","2,749.30",48.9,308.5,10.1,54.4
Jul-77,"3,054.90","2,747.80",48.9,307.1,10.1,54.4
Aug-77,"3,054.00","2,747.10",49,306.8,10,54.4
Sep-77,"3,054.60","2,747.80",49,306.9,10,54.5
Oct-77,"3,055.20","2,749.40",49.1,305.8,10,54.6
Nov-77,"3,054.80","2,751.80",49.2,303,9.9,54.6
Dec-77,"3,053.60","2,754.80",49.3,298.8,9.8,54.6
Jan-78,"3,052.30","2,758.80",49.4,293.5,9.6,54.6
Feb-78,"3,052.00","2,764.20",49.5,287.8,9.4,54.7
Mar-78,"3,052.80","2,770.10",49.7,282.7,9.3,54.7
Apr-78,"3,054.20","2,776.00",49.8,278.2,9.1,54.8
May-78,"3,056.30","2,781.40",50,274.9,9,54.9
Jun-78,"3,058.30","2,786.00",50.1,272.3,8.9,55
Jul-78,"3,059.90","2,789.70",50.2,270.2,8.8,55.1
Aug-78,"3,060.90","2,792.10",50.3,268.8,8.8,55.1
Sep-78,"3,061.60","2,794.20",50.3,267.4,8.7,55.2
Oct-78,"3,063.00","2,796.80",50.4,266.2,8.7,55.2
Nov-78,"3,065.30","2,800.10",50.5,265.2,8.7,55.3
Dec-78,"3,067.00","2,802.70",50.6,264.3,8.6,55.3
Jan-79,"3,066.70","2,803.10",50.6,263.6,8.6,55.4
Feb-79,"3,064.30","2,800.90",50.6,263.5,8.6,55.4
Mar-79,"3,061.30","2,797.30",50.6,264,8.6,55.3
Apr-79,"3,059.10","2,793.90",50.5,265.2,8.7,55.3
May-79,"3,058.80","2,791.90",50.5,266.8,8.7,55.3
Jun-79,"3,060.40","2,792.00",50.5,268.4,8.8,55.4
Jul-79,"3,063.50","2,794.70",50.6,268.8,8.8,55.5
Aug-79,"3,067.30","2,799.40",50.7,267.9,8.7,55.6
Sep-79,"3,070.90","2,804.90",50.8,266.1,8.7,55.6
Oct-79,"3,073.20","2,809.80",50.9,263.4,8.6,55.7
Nov-79,"3,073.10","2,813.10",51,260,8.5,55.7
Dec-79,"3,071.40","2,814.00",51,257.4,8.4,55.7
Jan-80,"3,068.80","2,812.80",51,255.9,8.3,55.6
Feb-80,"3,065.60","2,809.90",50.9,255.7,8.3,55.6
Mar-80,"3,062.70","2,806.10",50.9,256.6,8.4,55.5
Apr-80,"3,060.20","2,802.50",50.8,257.7,8.4,55.5
May-80,"3,058.20","2,799.80",50.7,258.5,8.5,55.4
Jun-80,"3,057.30","2,798.50",50.7,258.9,8.5,55.4
Jul-80,"3,056.90","2,798.00",50.7,258.9,8.5,55.3
Aug-80,"3,056.60","2,798.00",50.6,258.6,8.5,55.3
Sep-80,"3,056.60","2,798.20",50.6,258.4,8.5,55.3
Oct-80,"3,057.80","2,798.20",50.6,259.6,8.5,55.3
Nov-80,"3,061.80","2,799.00",50.5,262.8,8.6,55.3
Dec-80,"3,069.20","2,802.10",50.6,267.1,8.7,55.4
Jan-81,"3,079.70","2,807.60",50.6,272.1,8.8,55.5
Feb-81,"3,090.80","2,814.20",50.7,276.6,8.9,55.7
Mar-81,"3,099.10","2,820.20",50.8,278.9,9,55.8
Apr-81,"3,102.20","2,824.20",50.8,278,9,55.8
May-81,"3,099.80","2,825.40",50.8,274.4,8.9,55.8
Jun-81,"3,093.90","2,824.40",50.8,269.5,8.7,55.6
Jul-81,"3,087.50","2,821.70",50.7,265.9,8.6,55.5
Aug-81,"3,083.20","2,817.80",50.6,265.4,8.6,55.4
Sep-81,"3,081.40","2,813.40",50.5,268.1,8.7,55.3
Oct-81,"3,082.40","2,809.50",50.4,272.8,8.9,55.3
Nov-81,"3,084.40","2,806.00",50.3,278.3,9,55.3
Dec-81,"3,086.20","2,802.80",50.2,283.4,9.2,55.3
Jan-82,"3,087.90","2,800.80",50.1,287.1,9.3,55.3
Feb-82,"3,090.00","2,800.40",50.1,289.5,9.4,55.3
Mar-82,"3,092.20","2,800.80",50.1,291.4,9.4,55.3
Apr-82,"3,094.10","2,800.80",50.1,293.4,9.5,55.3
May-82,"3,095.00","2,799.60",50,295.4,9.5,55.3
Jun-82,"3,094.10","2,796.60",49.9,297.5,9.6,55.2
Jul-82,"3,091.50","2,791.60",49.8,299.9,9.7,55.2
Aug-82,"3,088.00","2,785.30",49.6,302.7,9.8,55
Sep-82,"3,084.10","2,778.00",49.5,306.1,9.9,54.9
Oct-82,"3,079.90","2,770.00",49.3,309.9,10.1,54.8
Nov-82,"3,075.60","2,762.50",49.1,313.2,10.2,54.7
Dec-82,"3,069.80","2,754.90",48.9,314.9,10.3,54.5
Jan-83,"3,062.20","2,747.40",48.7,314.7,10.3,54.3
Feb-83,"3,054.90","2,742.00",48.6,312.9,10.2,54.1
Mar-83,"3,050.40","2,740.20",48.5,310.2,10.2,54
Apr-83,"3,051.60","2,743.40",48.5,308.2,10.1,54
May-83,"3,058.10","2,750.80",48.6,307.2,10,54
Jun-83,"3,067.50","2,760.90",48.7,306.6,10,54.1
Jul-83,"3,077.20","2,772.20",48.9,305,9.9,54.3
Aug-83,"3,084.40","2,782.60",49,301.9,9.8,54.3
Sep-83,"3,087.80","2,790.50",49.1,297.3,9.6,54.4
Oct-83,"3,087.30","2,795.90",49.2,291.5,9.4,54.3
Nov-83,"3,083.80","2,798.70",49.2,285.1,9.2,54.2
Dec-83,"3,080.00","2,800.90",49.2,279.1,9.1,54.1
Jan-84,"3,077.80","2,804.10",49.2,273.7,8.9,54
Feb-84,"3,078.00","2,808.20",49.3,269.8,8.8,54
Mar-84,"3,081.60","2,813.10",49.3,268.5,8.7,54
Apr-84,"3,086.70","2,816.90",49.3,269.8,8.7,54
May-84,"3,092.80","2,819.20",49.3,273.5,8.8,54.1
Jun-84,"3,098.30","2,819.90",49.3,278.5,9,54.2
Jul-84,"3,101.40","2,819.00",49.2,282.4,9.1,54.2
Aug-84,"3,102.20","2,818.10",49.2,284.1,9.2,54.2
Sep-84,"3,102.30","2,819.20",49.2,283.1,9.1,54.2
Oct-84,"3,103.10","2,823.10",49.3,280,9,54.2
Nov-84,"3,106.80","2,830.50",49.4,276.3,8.9,54.2
Dec-84,"3,113.80","2,840.20",49.5,273.6,8.8,54.3
Jan-85,"3,122.00","2,849.10",49.7,272.9,8.7,54.4
Feb-85,"3,128.30","2,855.40",49.8,272.9,8.7,54.5
Mar-85,"3,129.80","2,858.20",49.8,271.6,8.7,54.5
Apr-85,"3,192.20","2,923.90",50.9,268.4,8.4,55.6
May-85,"3,219.30","2,955.70",51.4,263.6,8.2,56
Jun-85,"3,230.50","2,972.00",51.7,258.5,8,56.2
Jul-85,"3,236.70","2,982.00",51.9,254.6,7.9,56.3
Aug-85,"3,241.80","2,990.00",52,251.9,7.8,56.3
Sep-85,"3,246.80","2,996.80",52,250,7.7,56.4
Oct-85,"3,251.20","3,001.90",52.1,249.3,7.7,56.4
Nov-85,"3,253.60","3,004.00",52.1,249.5,7.7,56.4
Dec-85,"3,253.30","3,002.60",52,250.7,7.7,56.4
Jan-86,"3,251.70","2,999.00",51.9,252.8,7.8,56.3
Feb-86,"3,250.30","2,995.10",51.8,255.2,7.9,56.2
Mar-86,"3,249.30","2,992.40",51.7,256.9,7.9,56.1
Apr-86,"3,248.10","2,991.50",51.7,256.6,7.9,56.1
May-86,"3,246.00","2,992.80",51.6,253.2,7.8,56
Jun-86,"3,242.60","2,995.70",51.6,246.8,7.6,55.9
Jul-86,"3,238.30","2,999.90",51.7,238.4,7.4,55.8
Aug-86,"3,234.10","3,004.40",51.7,229.7,7.1,55.7
Sep-86,"3,230.90","3,008.60",51.8,222.2,6.9,55.6
Oct-86,"3,229.10","3,012.70",51.8,216.3,6.7,55.5
Nov-86,"3,228.70","3,016.90",51.9,211.7,6.6,55.5
Dec-86,"3,229.60","3,022.40",51.9,207.2,6.4,55.5
Jan-87,"3,231.00","3,029.00",52,202,6.3,55.5
Feb-87,"3,231.90","3,035.40",52.1,196.4,6.1,55.5
Mar-87,"3,233.00","3,042.00",52.2,191,5.9,55.5
Apr-87,"3,234.90","3,049.00",52.3,185.9,5.7,55.5
May-87,"3,236.90","3,055.90",52.4,181,5.6,55.5
Jun-87,"3,239.20","3,062.00",52.5,177.3,5.5,55.5
Jul-87,"3,242.00","3,066.70",52.6,175.3,5.4,55.6
Aug-87,"3,244.40","3,069.70",52.6,174.7,5.4,55.6
Sep-87,"3,245.80","3,071.70",52.6,174,5.4,55.6
Oct-87,"3,245.10","3,072.80",52.7,172.4,5.3,55.6
Nov-87,"3,242.20","3,073.00",52.7,169.2,5.2,55.6
Dec-87,"3,237.10","3,072.30",52.7,164.7,5.1,55.5
Jan-88,"3,230.60","3,071.20",52.6,159.4,4.9,55.4
Feb-88,"3,224.60","3,070.70",52.6,153.9,4.8,55.3
Mar-88,"3,220.10","3,070.00",52.6,150.1,4.7,55.2
Apr-88,"3,218.30","3,068.70",52.6,149.5,4.6,55.2
May-88,"3,220.20","3,067.70",52.6,152.6,4.7,55.2
Jun-88,"3,225.20","3,067.50",52.6,157.7,4.9,55.3
Jul-88,"3,231.90","3,068.60",52.6,163.3,5.1,55.4
Aug-88,"3,240.10","3,071.20",52.6,169,5.2,55.5
Sep-88,"3,249.90","3,075.10",52.7,174.8,5.4,55.7
Oct-88,"3,260.10","3,080.20",52.8,180,5.5,55.9
Nov-88,"3,270.50","3,086.30",52.9,184.3,5.6,56
Dec-88,"3,281.40","3,093.00",53,188.4,5.7,56.2
Jan-89,"3,292.50","3,099.50",53.1,193,5.9,56.4
Feb-89,"3,303.60","3,105.30",53.2,198.3,6,56.6
Mar-89,"3,314.10","3,110.60",53.3,203.5,6.1,56.7
Apr-89,"3,323.30","3,115.00",53.3,208.3,6.3,56.9
May-89,"3,330.40","3,117.80",53.4,212.6,6.4,57
Jun-89,"3,335.50","3,119.10",53.4,216.4,6.5,57.1
Jul-89,"3,339.40","3,119.50",53.4,219.9,6.6,57.1
Aug-89,"3,342.50","3,119.90",53.4,222.6,6.7,57.2
Sep-89,"3,345.50","3,121.20",53.4,224.4,6.7,57.2
Oct-89,"3,349.30","3,123.70",53.4,225.6,6.7,57.3
Nov-89,"3,353.30","3,126.80",53.5,226.5,6.8,57.3
Dec-89,"3,356.20","3,129.60",53.5,226.6,6.8,57.4
Jan-90,"3,358.20","3,132.50",53.8,225.7,6.7,57.6
Feb-90,"3,358.80","3,135.00",53.8,223.8,6.7,57.6
Mar-90,"3,358.10","3,136.70",53.7,221.3,6.6,57.5
Apr-90,"3,357.10","3,138.00",53.7,219.1,6.5,57.5
May-90,"3,357.70","3,139.60",53.6,218.1,6.5,57.4
Jun-90,"3,360.40","3,141.20",53.6,219.3,6.5,57.4
Jul-90,"3,348.90","3,126.20",53.3,222.7,6.6,57.1
Aug-90,"3,338.90","3,111.00",53.1,227.8,6.8,57
Sep-90,"3,328.90","3,095.30",52.8,233.7,7,56.8
Oct-90,"3,318.50","3,079.00",52.5,239.5,7.2,56.6
Nov-90,"3,308.30","3,063.20",52.3,245.1,7.4,56.5
Dec-90,"3,298.40","3,047.50",52,250.9,7.6,56.3
Jan-91,"3,296.20","3,038.20",51.9,257.9,7.8,56.3
Feb-91,"3,278.30","3,012.00",51.4,266.3,8.1,56
Mar-91,"3,283.80","3,008.60",51.4,275.2,8.4,56.1
Apr-91,"3,287.00","3,003.70",51.3,283.3,8.6,56.2
May-91,"3,287.30","2,998.20",51.3,289.1,8.8,56.2
Jun-91,"3,285.50","2,993.20",51.2,292.3,8.9,56.2
Jul-91,"3,282.80","2,989.00",51.1,293.8,9,56.1
Aug-91,"3,280.50","2,985.10",51,295.4,9,56.1
Sep-91,"3,279.60","2,980.80",51,298.8,9.1,56.1
Oct-91,"3,280.10","2,975.00",50.8,305.1,9.3,56.1
Nov-91,"3,281.50","2,967.90",50.7,313.6,9.6,56.1
Dec-91,"3,283.50","2,960.70",50.6,322.8,9.8,56.1
Jan-92,"3,286.30","2,954.70",50.5,331.6,10.1,56.2
Feb-92,"3,291.00","2,950.60",50.4,340.3,10.3,56.3
Mar-92,"3,298.20","2,949.10",50.4,349.1,10.6,56.4
Apr-92,"3,308.50","2,950.30",50.4,358.2,10.8,56.6
May-92,"3,319.60","2,952.30",50.5,367.4,11.1,56.8
Jun-92,"3,328.60","2,953.30",50.5,375.3,11.3,56.9
Jul-92,"3,334.30","2,953.20",50.5,381.1,11.4,57
Aug-92,"3,336.50","2,952.30",50.4,384.2,11.5,57
Sep-92,"3,336.40","2,951.20",50.4,385.2,11.5,57
Oct-92,"3,335.50","2,951.00",50.4,384.5,11.5,56.9
Nov-92,"3,333.90","2,951.40",50.3,382.5,11.5,56.9
Dec-92,"3,331.40","2,951.90",50.3,379.4,11.4,56.8
Jan-93,"3,327.90","2,953.20",50.3,374.7,11.3,56.7
Feb-93,"3,323.30","2,955.50",50.3,367.8,11.1,56.6
Mar-93,"3,318.00","2,958.70",50.4,359.3,10.8,56.5
Apr-93,"3,312.10","2,962.30",50.4,349.8,10.6,56.4
May-93,"3,306.90","2,965.70",50.5,341.1,10.3,56.3
Jun-93,"3,303.70","2,968.80",50.5,334.9,10.1,56.2
Jul-93,"3,301.50","2,969.90",50.5,331.6,10,56.1
Aug-93,"3,299.40","2,969.00",50.5,330.5,10,56.1
Sep-93,"3,297.60","2,967.30",50.4,330.3,10,56
Oct-93,"3,296.10","2,966.00",50.4,330.1,10,56
Nov-93,"3,296.10","2,966.20",50.4,329.8,10,55.9
Dec-93,"3,297.40","2,969.00",50.4,328.4,10,56
Jan-94,"3,298.80","2,974.00",50.5,324.8,9.8,56
Feb-94,"3,298.70","2,979.80",50.6,318.9,9.7,56
Mar-94,"3,296.60","2,985.00",50.6,311.6,9.5,55.9
Apr-94,"3,292.70","2,988.70",50.7,304,9.2,55.8
May-94,"3,287.80","2,991.00",50.7,296.7,9,55.7
Jun-94,"3,283.10","2,992.80",50.7,290.3,8.8,55.6
Jul-94,"3,280.40","2,995.80",50.8,284.6,8.7,55.6
Aug-94,"3,279.50","3,000.60",50.8,278.9,8.5,55.5
Sep-94,"3,279.30","3,006.40",50.9,272.9,8.3,55.5
Oct-94,"3,278.40","3,012.30",51,266.2,8.1,55.5
Nov-94,"3,276.70","3,017.30",51,259.4,7.9,55.4
Dec-94,"3,275.00","3,020.50",51.1,254.4,7.8,55.4
Jan-95,"3,273.60","3,020.70",51.1,252.9,7.7,55.3
Feb-95,"3,273.10","3,018.60",51,254.5,7.8,55.3
Mar-95,"3,274.10","3,015.80",51,258.3,7.9,55.3
Apr-95,"3,277.80","3,014.20",50.9,263.5,8,55.4
May-95,"3,284.60","3,015.70",50.9,268.9,8.2,55.5
Jun-95,"3,293.30","3,020.10",51,273.2,8.3,55.6
Jul-95,"3,302.50","3,026.20",51.1,276.3,8.4,55.7
Aug-95,"3,311.00","3,032.70",51.1,278.3,8.4,55.8
Sep-95,"3,317.50","3,038.30",51.2,279.2,8.4,55.9
Oct-95,"3,321.80","3,042.50",51.2,279.3,8.4,55.9
Nov-95,"3,324.70","3,045.60",51.2,279,8.4,55.9
Dec-95,"3,328.20","3,049.00",51.3,279.2,8.4,56
Jan-96,"3,334.80","3,054.20",51.3,280.6,8.4,56.1
Feb-96,"3,345.40","3,061.60",51.5,283.7,8.5,56.2
Mar-96,"3,358.90","3,070.80",51.6,288,8.6,56.4
Apr-96,"3,372.60","3,080.70",51.7,291.9,8.7,56.6
May-96,"3,384.30","3,090.20",51.8,294.1,8.7,56.8
Jun-96,"3,393.80","3,099.10",52,294.6,8.7,56.9
Jul-96,"3,402.10","3,107.50",52.1,294.6,8.7,57
Aug-96,"3,411.20","3,115.40",52.2,295.8,8.7,57.1
Sep-96,"3,422.70","3,122.70",52.2,300,8.8,57.3
Oct-96,"3,436.60","3,129.30",52.3,307.2,8.9,57.4
Nov-96,"3,451.50","3,135.00",52.4,316.5,9.2,57.6
Dec-96,"3,465.90","3,140.30",52.4,325.6,9.4,57.8
Jan-97,"3,479.00","3,145.80",52.5,333.2,9.6,58
Feb-97,"3,490.30","3,151.90",52.6,338.4,9.7,58.2
Mar-97,"3,500.00","3,159.30",52.7,340.7,9.7,58.3
Apr-97,"3,509.50","3,168.20",52.8,341.2,9.7,58.5
May-97,"3,519.00","3,178.30",52.9,340.7,9.7,58.6
Jun-97,"3,527.90","3,189.00",53.1,338.9,9.6,58.7
Jul-97,"3,535.20","3,200.20",53.2,334.9,9.5,58.8
Aug-97,"3,540.50","3,211.60",53.3,328.8,9.3,58.8
Sep-97,"3,544.10","3,222.80",53.5,321.3,9.1,58.8
Oct-97,"3,547.20","3,233.10",53.6,314.1,8.9,58.8
Nov-97,"3,550.20","3,241.90",53.7,308.2,8.7,58.8
Dec-97,"3,552.80","3,249.10",53.7,303.7,8.5,58.8
Jan-98,"3,554.70","3,254.80",53.8,299.9,8.4,58.8
Feb-98,"3,555.90","3,259.90",53.8,296,8.3,58.7
Mar-98,"3,556.10","3,264.60",53.9,291.5,8.2,58.7
Apr-98,"3,555.10","3,269.20",53.9,285.9,8,58.6
May-98,"3,553.80","3,273.70",53.9,280.1,7.9,58.6
Jun-98,"3,554.20","3,278.50",54,275.8,7.8,58.5
Jul-98,"3,557.20","3,283.20",54,274,7.7,58.5
Aug-98,"3,562.20","3,288.30",54,274,7.7,58.5
Sep-98,"3,568.70","3,294.10",54.1,274.6,7.7,58.6
Oct-98,"3,574.30","3,300.50",54.1,273.8,7.7,58.6
Nov-98,"3,577.40","3,306.70",54.2,270.7,7.6,58.6
Dec-98,"3,577.50","3,311.70",54.2,265.8,7.4,58.6
Jan-99,"3,575.00","3,315.40",54.3,259.6,7.3,58.5
Feb-99,"3,572.20","3,318.10",54.3,254,7.1,58.4
Mar-99,"3,571.90","3,321.30",54.3,250.5,7,58.4
Apr-99,"3,575.90","3,326.20",54.3,249.7,7,58.4
May-99,"3,584.20","3,333.30",54.4,250.9,7,58.5
Jun-99,"3,594.90","3,342.50",54.5,252.4,7,58.6
Jul-99,"3,605.00","3,352.50",54.7,252.5,7,58.8
Aug-99,"3,612.30","3,362.30",54.7,250,6.9,58.8
