YEAR,Labor Force,Employment,Emp/Pop,Unemployed,Unemp Rate,LFPART
Sep-99,"3,615.80","3,371.20",54.8,244.6,6.8,58.8
Oct-99,"3,617.70","3,380.20",54.9,237.5,6.6,58.7
Nov-99,"3,621.40","3,391.10",55,230.3,6.4,58.7
Dec-99,"3,628.60","3,404.00",55.1,224.6,6.2,58.7
Jan-00,"3,639.40","3,418.40",55.3,221,6.1,58.8
Feb-00,"3,651.50","3,432.40",55.4,219.1,6,59
Mar-00,"3,661.90","3,443.80",55.5,218.1,6,59.1
Apr-00,"3,668.60","3,451.00",55.7,217.6,5.9,59.2
May-00,"3,670.10","3,453.70",55.7,216.4,5.9,59.2
Jun-00,"3,666.90","3,452.60",55.7,214.3,5.8,59.1
Jul-00,"3,661.80","3,450.30",55.6,211.5,5.8,59
Aug-00,"3,657.60","3,449.20",55.5,208.3,5.7,58.9
Sep-00,"3,655.50","3,450.60",55.5,204.9,5.6,58.8
Oct-00,"3,655.50","3,454.20",55.6,201.3,5.5,58.8
Nov-00,"3,656.30","3,458.30",55.6,198.1,5.4,58.8
Dec-00,"3,656.80","3,461.30",55.6,195.6,5.3,58.7
1-Jan,"3,655.00","3,461.00",55.6,194.1,5.3,58.7
1-Feb,"3,650.30","3,456.80",55.5,193.5,5.3,58.6
1-Mar,"3,643.90","3,450.30",55.3,193.6,5.3,58.4
1-Apr,"3,637.00","3,442.00",55.2,195,5.4,58.3
1-May,"3,631.90","3,433.50",55,198.5,5.5,58.2
1-Jun,"3,630.80","3,426.20",54.8,204.6,5.6,58.1
1-Jul,"3,634.20","3,420.40",54.7,213.9,5.9,58.1
1-Aug,"3,641.70","3,415.50",54.6,226.2,6.2,58.2
1-Sep,"3,652.30","3,411.90",54.5,240.4,6.6,58.4
1-Oct,"3,664.30","3,409.60",54.5,254.8,7,58.5
1-Nov,"3,676.10","3,408.00",54.4,268,7.3,58.7
1-Dec,"3,686.90","3,407.70",54.4,279.2,7.6,58.9
2-Jan,"3,697.30","3,409.40",54.4,287.9,7.8,59
2-Feb,"3,706.90","3,412.70",54.4,294.2,7.9,59.1
2-Mar,"3,714.60","3,416.20",54.5,298.4,8,59.2
2-Apr,"3,720.70","3,420.60",54.5,300.1,8.1,59.3
2-May,"3,725.50","3,425.90",54.6,299.6,8,59.3
2-Jun,"3,728.40","3,430.60",54.6,297.7,8,59.4
2-Jul,"3,729.00","3,433.40",54.7,295.6,7.9,59.4
2-Aug,"3,728.20","3,433.40",54.6,294.8,7.9,59.3
2-Sep,"3,727.20","3,430.60",54.6,296.6,8,59.3
2-Oct,"3,725.70","3,425.10",54.4,300.6,8.1,59.2
2-Nov,"3,723.70","3,418.60",54.3,305.1,8.2,59.2
2-Dec,"3,721.00","3,412.40",54.2,308.6,8.3,59.1
3-Jan,"3,718.00","3,407.40",54.1,310.5,8.4,59
3-Feb,"3,715.40","3,404.30",54,311.1,8.4,58.9
3-Mar,"3,713.30","3,402.80",53.9,310.5,8.4,58.9
3-Apr,"3,710.90","3,401.00",53.9,309.9,8.4,58.8
3-May,"3,707.80","3,397.70",53.8,310.1,8.4,58.7
3-Jun,"3,705.10","3,394.20",53.7,310.8,8.4,58.7
3-Jul,"3,703.10","3,392.30",53.7,310.8,8.4,58.6
3-Aug,"3,701.80","3,392.70",53.6,309.1,8.3,58.5
3-Sep,"3,700.70","3,395.50",53.7,305.2,8.2,58.5
3-Oct,"3,701.00","3,400.70",53.7,300.3,8.1,58.5
3-Nov,"3,703.40","3,407.70",53.8,295.7,8,58.5
3-Dec,"3,706.60","3,415.00",53.9,291.5,7.9,58.5
4-Jan,"3,709.10","3,421.30",53.9,287.8,7.8,58.5
4-Feb,"3,711.10","3,426.50",54,284.6,7.7,58.5
4-Mar,"3,729.60","3,447.80",54.3,281.8,7.6,58.7
4-Apr,"3,745.60","3,467.00",54.6,278.6,7.4,58.9
4-May,"3,758.70","3,484.50",54.8,274.2,7.3,59.1
4-Jun,"3,768.70","3,500.50",55,268.2,7.1,59.2
4-Jul,"3,776.00","3,514.90",55.2,261.1,6.9,59.3
4-Aug,"3,781.00","3,527.70",55.4,253.3,6.7,59.4
4-Sep,"3,783.20","3,537.90",55.5,245.3,6.5,59.3
4-Oct,"3,782.50","3,544.70",55.6,237.7,6.3,59.3
4-Nov,"3,779.20","3,548.60",55.6,230.6,6.1,59.2
4-Dec,"3,776.30","3,551.10",55.6,225.2,6,59.1
5-Jan,"3,775.30","3,554.00",55.6,221.4,5.9,59.1
5-Feb,"3,776.40","3,557.90",55.6,218.5,5.8,59
5-Mar,"3,778.80","3,562.90",55.7,215.9,5.7,59
5-Apr,"3,783.20","3,569.70",55.7,213.5,5.6,59.1
5-May,"3,790.10","3,578.60",55.8,211.5,5.6,59.1
5-Jun,"3,798.40","3,587.60",55.9,210.8,5.5,59.2
5-Jul,"3,806.30","3,594.40",56,211.9,5.6,59.3
5-Aug,"3,812.80","3,598.90",56,213.8,5.6,59.4
5-Sep,"3,817.70","3,602.40",56,215.3,5.6,59.4
5-Oct,"3,821.30","3,606.10",56.1,215.3,5.6,59.4
5-Nov,"3,823.70","3,609.90",56.1,213.7,5.6,59.4
5-Dec,"3,825.00","3,614.30",56.1,210.6,5.5,59.4
6-Jan,"3,826.30","3,620.00",56.2,206.4,5.4,59.4
6-Feb,"3,828.30","3,626.30",56.2,202,5.3,59.4
6-Mar,"3,830.50","3,631.90",56.3,198.6,5.2,59.4
6-Apr,"3,831.80","3,635.40",56.3,196.4,5.1,59.3
6-May,"3,830.80","3,636.80",56.3,194,5.1,59.3
6-Jun,"3,827.90","3,637.10",56.2,190.7,5,59.2
6-Jul,"3,824.10","3,638.00",56.2,186.2,4.9,59.1
6-Aug,"3,821.30","3,639.80",56.2,181.5,4.7,59
6-Sep,"3,820.60","3,642.70",56.2,177.9,4.7,59
6-Oct,"3,822.50","3,647.00",56.2,175.5,4.6,58.9
6-Nov,"3,826.40","3,652.40",56.3,174.1,4.5,58.9
6-Dec,"3,830.80","3,657.20",56.3,173.6,4.5,59
7-Jan,"3,834.10","3,659.80",56.3,174.3,4.5,59
7-Feb,"3,836.20","3,660.20",56.2,176.1,4.6,59
7-Mar,"3,837.70","3,659.10",56.2,178.6,4.7,58.9
7-Apr,"3,839.70","3,658.00",56.1,181.7,4.7,58.9
7-May,"3,842.80","3,657.50",56.1,185.4,4.8,58.9
7-Jun,"3,847.70","3,658.80",56,188.9,4.9,58.9
7-Jul,"3,854.50","3,663.00",56.1,191.6,5,59
7-Aug,"3,862.80","3,669.50",56.1,193.3,5,59.1
7-Sep,"3,872.30","3,678.30",56.2,194,5,59.2
7-Oct,"3,882.00","3,687.50",56.4,194.5,5,59.3
7-Nov,"3,890.80","3,696.10",56.5,194.7,5,59.4
7-Dec,"3,898.30","3,703.50",56.5,194.8,5,59.5
8-Jan,"3,904.20","3,709.20",56.6,195,5,59.6
8-Feb,"3,908.80","3,713.60",56.6,195.1,5,59.6
8-Mar,"3,912.90","3,717.30",56.7,195.6,5,59.7
8-Apr,"3,917.90","3,720.60",56.7,197.3,5,59.7
8-May,"3,925.30","3,724.20",56.7,201.1,5.1,59.8
8-Jun,"3,935.60","3,728.70",56.8,206.9,5.3,59.9
8-Jul,"3,948.00","3,733.30",56.8,214.6,5.4,60.1
8-Aug,"3,960.70","3,737.10",56.8,223.6,5.6,60.2
8-Sep,"3,971.90","3,737.90",56.8,234,5.9,60.4
8-Oct,"3,981.50","3,734.70",56.7,246.8,6.2,60.5
8-Nov,"3,990.20","3,727.90",56.6,262.3,6.6,60.6
8-Dec,"3,998.20","3,718.10",56.4,280.1,7,60.7
9-Jan,"4,005.60","3,706.40",56.2,299.2,7.5,60.8
9-Feb,"4,013.60","3,695.00",56,318.6,7.9,60.9
9-Mar,"3,943.80","3,607.20",54.7,336.6,8.5,59.8
9-Apr,"3,955.00","3,603.10",54.6,351.9,8.9,59.9
9-May,"3,965.10","3,600.60",54.5,364.5,9.2,60
9-Jun,"3,972.70","3,598.00",54.4,374.7,9.4,60.1
9-Jul,"3,977.10","3,593.70",54.4,383.3,9.6,60.2
9-Aug,"3,978.10","3,587.50",54.2,390.6,9.8,60.1
9-Sep,"3,977.10","3,580.80",54.1,396.2,10,60.1
9-Oct,"3,974.90","3,575.20",54,399.7,10.1,60
9-Nov,"3,974.00","3,572.50",53.9,401.5,10.1,60
9-Dec,"3,976.90","3,574.60",54,402.3,10.1,60
10-Jan,"3,983.40","3,581.60",54,401.8,10.1,60.1
10-Feb,"3,990.40","3,590.60",54.2,399.8,10,60.2
10-Mar,"3,994.80","3,598.30",54.3,396.4,9.9,60.2
10-Apr,"3,996.20","3,604.00",55.1,392.2,9.8,61.1
10-May,"3,994.40","3,607.20",55.1,387.2,9.7,61
10-Jun,"3,989.10","3,607.20",55,382,9.6,60.9
10-Jul,"3,981.60","3,604.20",55,377.5,9.5,60.7
10-Aug,"3,974.60","3,600.60",54.9,374,9.4,60.6
10-Sep,"3,969.60","3,598.00",54.8,371.6,9.4,60.4
10-Oct,"3,967.00","3,597.70",54.7,369.3,9.3,60.3
10-Nov,"3,965.90","3,599.70",54.7,366.1,9.2,60.3
10-Dec,"3,965.30","3,603.20",54.7,362.1,9.1,60.2
11-Jan,"3,965.20","3,607.10",54.7,358.2,9,60.1
11-Feb,"3,964.80","3,609.80",54.7,355.1,9,60.1
11-Mar,"3,963.60","3,610.40",54.7,353.1,8.9,60
11-Apr,"3,961.80","3,609.00",54.6,352.8,8.9,59.9
11-May,"3,961.30","3,607.00",54.5,354.4,8.9,59.9
11-Jun,"3,963.60","3,606.00",54.4,357.6,9,59.8
11-Jul,"3,969.20","3,607.60",54.4,361.6,9.1,59.9
11-Aug,"3,976.60","3,610.80",54.4,365.8,9.2,59.9
11-Sep,"3,983.80","3,614.10",54.4,369.6,9.3,60
11-Oct,"3,990.00","3,616.60",54.4,373.4,9.4,60
11-Nov,"3,994.40","3,617.70",54.4,376.7,9.4,60.1
11-Dec,"3,996.60","3,617.50",54.3,379.2,9.5,60
12-Jan,"3,997.90","3,617.00",54.3,380.8,9.5,60
12-Feb,"4,000.40","3,618.10",54.3,382.3,9.6,60
12-Mar,"4,004.60","3,620.50",54.3,384.1,9.6,60
12-Apr,"4,009.20","3,623.60",54.3,385.6,9.6,60
12-May,"4,014.10","3,628.20",54.3,385.9,9.6,60.1
12-Jun,"4,018.60","3,634.30",54.3,384.4,9.6,60.1
12-Jul,"4,022.80","3,641.70",54.4,381.1,9.5,60.1
12-Aug,"4,027.70","3,650.30",54.5,377.4,9.4,60.1
12-Sep,"4,034.10","3,659.50",54.6,374.6,9.3,60.2
12-Oct,"4,040.10","3,667.30",54.7,372.7,9.2,60.2
12-Nov,"4,044.10","3,672.50",54.7,371.5,9.2,60.3
12-Dec,"4,045.90","3,675.50",54.7,370.5,9.2,60.3
13-Jan,"4,045.90","3,676.80",54.7,369.1,9.1,60.2
13-Feb,"4,045.60","3,678.40",54.7,367.2,9.1,60.2
13-Mar,"4,047.40","3,682.50",54.8,364.9,9,60.2
13-Apr,"4,052.80","3,690.10",54.8,362.8,9,60.2
13-May,"4,060.90","3,698.90",54.9,362,8.9,60.3
13-Jun,"4,070.30","3,707.60",55,362.7,8.9,60.4
13-Jul,"4,078.30","3,714.70",55.1,363.6,8.9,60.5
13-Aug,"4,081.80","3,719.80",55.2,362,8.9,60.5
13-Sep,"4,081.00","3,724.40",55.2,356.6,8.7,60.5
13-Oct,"4,079.00","3,730.10",55.3,348.9,8.6,60.4
13-Nov,"4,078.20","3,737.60",55.4,340.6,8.4,60.4
13-Dec,"4,078.60","3,746.00",55.5,332.6,8.2,60.4
14-Jan,"4,080.60","3,755.40",55.6,325.1,8,60.4
14-Feb,"4,083.60","3,765.30",55.7,318.3,7.8,60.4
14-Mar,"4,086.60","3,774.40",55.8,312.2,7.6,60.4
14-Apr,"4,088.30","3,782.00",55.9,306.3,7.5,60.4
14-May,"4,088.60","3,789.40",56,299.2,7.3,60.4
14-Jun,"4,088.50","3,797.50",56.1,291,7.1,60.4
14-Jul,"4,089.10","3,806.20",56.2,282.9,6.9,60.4
14-Aug,"4,091.30","3,815.20",56.3,276.2,6.8,60.4
14-Sep,"4,094.60","3,823.60",56.4,271.1,6.6,60.4
14-Oct,"4,097.50","3,830.80",56.5,266.7,6.5,60.4
14-Nov,"4,099.30","3,836.90",56.6,262.4,6.4,60.4
14-Dec,"4,101.10","3,842.40",56.6,258.8,6.3,60.4
15-Jan,"4,102.70","3,847.10",56.7,255.5,6.2,60.4
15-Feb,"4,103.20","3,851.00",56.7,252.2,6.1,60.4
15-Mar,"4,103.10","3,855.30",56.8,247.8,6,60.4
15-Apr,"4,101.70","3,859.50",56.8,242.1,5.9,60.4
15-May,"4,097.80","3,862.60",56.8,235.2,5.7,60.3
15-Jun,"4,091.10","3,863.80",56.8,227.3,5.6,60.2
15-Jul,"4,083.70","3,864.00",56.8,219.7,5.4,60
15-Aug,"4,077.60","3,863.70",56.8,214,5.2,59.9
15-Sep,"4,074.20","3,863.70",56.8,210.5,5.2,59.9
15-Oct,"4,074.60","3,865.00",56.8,209.6,5.1,59.9
15-Nov,"4,078.20","3,867.40",56.8,210.8,5.2,59.9
15-Dec,"4,082.00","3,869.80",56.9,212.3,5.2,60
16-Jan,"4,083.90","3,871.20",56.9,212.7,5.2,60
16-Feb,"4,082.90","3,871.00",56.9,211.9,5.2,60
16-Mar,"4,079.60","3,869.30",56.8,210.3,5.2,59.9
16-Apr,"4,076.70","3,867.60",56.8,209.1,5.1,59.9
16-May,"4,076.60","3,867.10",56.8,209.5,5.1,59.9
16-Jun,"4,079.70","3,868.30",56.8,211.4,5.2,59.9
16-Jul,"4,084.90","3,871.20",56.8,213.7,5.2,60
16-Aug,"4,091.00","3,876.00",56.9,215.1,5.3,60.1
16-Sep,"4,096.60","3,881.90",57,214.7,5.2,60.2
16-Oct,"4,100.50","3,888.70",57.1,211.8,5.2,60.2
16-Nov,"4,102.80","3,896.60",57.2,206.2,5,60.3
16-Dec,"4,105.30","3,905.70",57.4,199.6,4.9,60.3
17-Jan,"4,277.60","4,076.80",57.6,200.7,4.7,60.4
17-Feb,"4,285.30","4,089.00",57.7,196.3,4.6,60.5
17-Mar,"4,293.80","4,099.70",57.9,194.1,4.5,60.6
17-Apr,"4,301.80","4,107.70",58,194.1,4.5,60.7
17-May,"4,308.60","4,113.30",58,195.3,4.5,60.8
17-Jun,"4,313.40","4,116.90",58.1,196.5,4.6,60.8
17-Jul,"4,314.90","4,117.90",58.1,197,4.6,60.8
17-Aug,"4,312.40","4,116.00",58,196.4,4.6,60.8
17-Sep,"4,306.60","4,112.30",58,194.4,4.5,60.7
17-Oct,"4,299.30","4,107.80",57.9,191.5,4.5,60.6
17-Nov,"4,291.70","4,103.20",57.8,188.5,4.4,60.5
17-Dec,"4,285.80","4,100.30",57.8,185.4,4.3,60.4
18-Jan,"4,272.60","4,088.80",57.6,183.8,4.3,60.2
18-Feb,"4,271.30","4,089.90",57.6,181.4,4.2,60.2
18-Mar,"4,271.90","4,092.90",57.6,179.1,4.2,60.2
18-Apr,"4,271.90","4,095.60",57.7,176.3,4.1,60.1
18-May,"4,268.70","4,095.40",57.6,173.3,4.1,60.1
18-Jun,"4,262.90","4,092.30",57.6,170.6,4,60
18-Jul,"4,256.50","4,087.60",57.5,169,4,59.9
18-Aug,"4,252.50","4,083.10",57.4,169.4,4,59.8
18-Sep,"4,251.40","4,079.10",57.4,172.4,4.1,59.8
18-Oct,"4,253.40","4,076.40",57.3,176.9,4.2,59.8
18-Nov,"4,257.60","4,076.50",57.3,181.1,4.3,59.9
18-Dec,"4,262.80","4,079.20",57.4,183.6,4.3,60
19-Jan,"4,267.40","4,083.60",57.4,183.8,4.3,60
19-Feb,"4,269.80","4,088.80",57.5,181,4.2,60
19-Mar,"4,269.40","4,093.30",57.6,176.1,4.1,60
19-Apr,"4,266.90","4,096.80",57.6,170.2,4,60
19-May,"4,264.00","4,099.20",57.6,164.8,3.9,60
19-Jun,"4,261.80","4,100.20",57.6,161.6,3.8,59.9
19-Jul,"4,260.50","4,099.80",57.6,160.7,3.8,59.9
19-Aug,"4,260.20","4,099.10",57.6,161.1,3.8,59.9
19-Sep,"4,262.60","4,101.30",57.7,161.3,3.8,60
19-Oct,"4,268.10","4,106.00",57.8,162.1,3.8,60.1
19-Nov,"4,275.00","4,110.10",57.8,164.8,3.9,60.2
19-Dec,"4,280.00","4,110.40",57.9,169.6,4,60.3
20-Jan,"4,280.60","4,104.90",57.8,175.7,4.1,60.3
20-Feb,"4,276.20","4,093.10",57.7,183.1,4.3,60.2
20-Mar,"4,269.80","4,079.00",57.5,190.8,4.5,60.2
20-Apr,"3,720.30","3,248.60",45.6,471.7,12.7,52.2
20-May,"3,937.30","3,093.80",43.5,843.5,21.4,55.4
20-Jun,"4,061.30","3,365.60",47.5,695.7,17.1,57.3
20-Jul,"4,084.60","3,411.80",48.3,672.8,16.5,57.8
20-Aug,"4,047.20","3,448.40",48.9,598.9,14.8,57.4
20-Sep,"4,067.80","3,486.40",49.6,581.5,14.3,57.9
20-Oct,"4,045.40","3,511.30",50.1,534.1,13.2,57.7
20-Nov,"4,059.90","3,535.10",50.6,524.7,12.9,58.1
20-Dec,"4,065.90","3,554.30",51,511.6,12.6,58.3
21-Jan,"4,070.20","3,571.00",51.3,499.2,12.3,58.5
21-Feb,"4,075.20","3,588.70",51.7,486.4,11.9,58.7
21-Mar,"4,076.50","3,611.20",52.2,465.3,11.4,58.9
21-Apr,"4,088.90","3,636.50",52.7,452.4,11.1,59.3
21-May,"4,087.00","3,661.90",53.2,425.1,10.4,59.4
21-Jun,"4,116.20","3,685.50",53.7,430.7,10.5,60
21-Jul,"4,106.60","3,702.90",54.1,403.6,9.8,60
21-Aug,"4,111.50","3,718.10",54.4,393.4,9.6,60.1
21-Sep,"4,091.20","3,731.10",54.6,360.1,8.8,59.9
21-Oct,"4,093.70","3,747.20",54.9,346.6,8.5,60
21-Nov,"4,093.70","3,763.50",55.2,330.2,8.1,60.1
21-Dec,"4,110.20","3,781.40",55.6,328.8,8,60.4
22-Jan,"4,113.70","3,800.40",55.9,313.3,7.6,60.5
22-Feb,"4,104.40","3,820.30",56.3,284.1,6.9,60.4
22-Mar,"4,095.30","3,839.20",56.6,256.1,6.3,60.4
22-Apr,"4,099.60","3,858.80",56.9,240.7,5.9,60.5
22-May,"4,100.90","3,874.40",57.2,226.5,5.5,60.6
22-Jun,"4,099.70","3,885.40",57.5,214.3,5.2,60.6
22-Jul,"4,089.70","3,889.40",57.6,200.2,4.9,60.6
22-Aug,"4,074.00","3,888.40",57.6,185.7,4.6,60.4
22-Sep,"4,086.90","3,885.40",57.7,201.5,4.9,60.6
22-Oct,"4,097.80","3,885.80",57.7,211.9,5.2,60.9
22-Nov,"4,105.70","3,893.50",57.9,212.2,5.2,61
22-Dec,"4,112.60","3,902.60",58.1,209.9,5.1,61.2
23-Jan,"4,125.40","3,907.80",58.2,217.5,5.3,61.4
23-Feb,"4,138.50","3,916.00",58.4,222.5,5.4,61.7
23-Mar,"4,148.40","3,926.50",58.6,221.9,5.3,61.9
23-Apr,"4,156.60","3,933.80",58.8,222.8,5.4,62.1
23-May,"4,171.20","3,949.20",59.1,221.9,5.3,62.4
23-Jun,"4,184.90","3,960.40",59.3,224.5,5.4,62.6
23-Jul,"4,186.20","3,964.90",59.4,221.3,5.3,62.7
23-Aug,"4,180.20","3,960.60",59.4,219.6,5.3,62.7
23-Sep,"4,167.60","3,948.70",59.3,218.9,5.3,62.6
23-Oct,"4,156.40","3,933.80",59.1,222.6,5.4,62.5
